transaction_id,product_id,cogs,gross_margin_percentage,gross_income
769,769,382.56,4.761904762,19.128
770,770,68.58,4.761904762,3.429
771,771,382.16,4.761904762,19.108
772,772,601.09,4.761904762,30.0545
773,773,475.93,4.761904762,23.7965
774,774,52.42,4.761904762,2.621
775,775,131.3,4.761904762,6.565
776,776,144.3,4.761904762,7.215
777,777,457.17,4.761904762,22.8585
778,778,93.38,4.761904762,4.669
779,779,126.25,4.761904762,6.3125
780,780,790.83,4.761904762,39.5415
781,781,174.4,4.761904762,8.72
782,782,379.04,4.761904762,18.952
783,783,30.62,4.761904762,1.531
784,784,352.08,4.761904762,17.604
785,785,50.8,4.761904762,2.54
786,786,522.06,4.761904762,26.103
787,787,575.12,4.761904762,28.756
788,788,54.95,4.761904762,2.7475
789,789,181.41,4.761904762,9.0705
790,790,412.37,4.761904762,20.6185
791,791,46.41,4.761904762,2.3205
792,792,274.2,4.761904762,13.71
793,793,973.7,4.761904762,48.685
794,794,648.2,4.761904762,32.41
795,795,93.22,4.761904762,4.661
796,796,54.36,4.761904762,2.718
797,797,60.87,4.761904762,3.0435
798,798,244.9,4.761904762,12.245
799,799,92.78,4.761904762,4.639
800,800,433.45,4.761904762,21.6725
801,801,138.06,4.761904762,6.903
802,802,241.6,4.761904762,12.08
803,803,471.73,4.761904762,23.5865
804,804,440.64,4.761904762,22.032
805,805,680.31,4.761904762,34.0155
806,806,309.88,4.761904762,15.494
807,807,186.36,4.761904762,9.318
808,808,200.92,4.761904762,10.046
809,809,17.75,4.761904762,0.8875
810,810,621.8,4.761904762,31.09
811,811,86,4.761904762,4.3
812,812,402.6,4.761904762,20.13
813,813,324.85,4.761904762,16.2425
814,814,95.15,4.761904762,4.7575
815,815,388.96,4.761904762,19.448
816,816,425.68,4.761904762,21.284
817,817,318.08,4.761904762,15.904
818,818,271.04,4.761904762,13.552
819,819,384.64,4.761904762,19.232
820,820,235.8,4.761904762,11.79
821,821,211.56,4.761904762,10.578
822,822,95.36,4.761904762,4.768
823,823,10.17,4.761904762,0.5085
824,824,206.13,4.761904762,10.3065
825,825,420.56,4.761904762,21.028
826,826,88.04,4.761904762,4.402
827,827,648.99,4.761904762,32.4495
828,828,123.84,4.761904762,6.192
829,829,649.5,4.761904762,32.475
830,830,742.2,4.761904762,37.11
831,831,84.48,4.761904762,4.224
832,832,250.28,4.761904762,12.514
833,833,94.8,4.761904762,4.74
834,834,91.3,4.761904762,4.565
835,835,285.11,4.761904762,14.2555
836,836,52.38,4.761904762,2.619
837,837,192.7,4.761904762,9.635
838,838,267.78,4.761904762,13.389
839,839,558.7,4.761904762,27.935
840,840,175.32,4.761904762,8.766
841,841,155.82,4.761904762,7.791
842,842,60.3,4.761904762,3.015
843,843,78.94,4.761904762,3.947
844,844,29.74,4.761904762,1.487
845,845,21.32,4.761904762,1.066
846,846,281.34,4.761904762,14.067
847,847,73.26,4.761904762,3.663
848,848,22.38,4.761904762,1.119
849,849,655.92,4.761904762,32.796
850,850,594.6,4.761904762,29.73
851,851,74.1,4.761904762,3.705
852,852,196.96,4.761904762,9.848
853,853,372.33,4.761904762,18.6165
854,854,527.9,4.761904762,26.395
855,855,479.75,4.761904762,23.9875
856,856,328.59,4.761904762,16.4295
857,857,168.96,4.761904762,8.448
858,858,113.24,4.761904762,5.662
859,859,345.54,4.761904762,17.277
860,860,428.67,4.761904762,21.4335
861,861,86.27,4.761904762,4.3135
862,862,25.52,4.761904762,1.276
863,863,101.52,4.761904762,5.076
864,864,357.49,4.761904762,17.8745
865,865,238.77,4.761904762,11.9385
866,866,101.43,4.761904762,5.0715
867,867,724.24,4.761904762,36.212
868,868,125.64,4.761904762,6.282
869,869,72.93,4.761904762,3.6465
870,870,258.36,4.761904762,12.918
871,871,173.74,4.761904762,8.687
872,872,56.5,4.761904762,2.825
873,873,214.3,4.761904762,10.715
874,874,534.36,4.761904762,26.718
875,875,93.16,4.761904762,4.658
876,876,522.08,4.761904762,26.104
877,877,52.35,4.761904762,2.6175
878,878,39.75,4.761904762,1.9875
879,879,720.16,4.761904762,36.008
880,880,96.8,4.761904762,4.84
881,881,332.1,4.761904762,16.605
882,882,81.44,4.761904762,4.072
883,883,319.9,4.761904762,15.995
884,884,206.52,4.761904762,10.326
885,885,166.68,4.761904762,8.334
886,886,319.06,4.761904762,15.953
887,887,87.9,4.761904762,4.395
888,888,734.7,4.761904762,36.735
889,889,97.52,4.761904762,4.876
890,890,769.2,4.761904762,38.46
891,891,418.3,4.761904762,20.915
892,892,463.28,4.761904762,23.164
893,893,462.45,4.761904762,23.1225
894,894,141.9,4.761904762,7.095
895,895,302.7,4.761904762,15.135
896,896,793.28,4.761904762,39.664
897,897,425.18,4.761904762,21.259
898,898,283.62,4.761904762,14.181
899,899,599.2,4.761904762,29.96
900,900,315.36,4.761904762,15.768
901,901,403.56,4.761904762,20.178
902,902,183.88,4.761904762,9.194
903,903,138.65,4.761904762,6.9325
904,904,80.71,4.761904762,4.0355
905,905,116.64,4.761904762,5.832
906,906,313.52,4.761904762,15.676
907,907,846.1,4.761904762,42.305
908,908,414.4,4.761904762,20.72
909,909,159.08,4.761904762,7.954
910,910,490.1,4.761904762,24.505
911,911,87.45,4.761904762,4.3725
912,912,224.52,4.761904762,11.226
913,913,744.96,4.761904762,37.248
914,914,410.72,4.761904762,20.536
915,915,298.8,4.761904762,14.94
916,916,212.94,4.761904762,10.647
917,917,42.85,4.761904762,2.1425
918,918,378.68,4.761904762,18.934
919,919,206.91,4.761904762,10.3455
920,920,78.78,4.761904762,3.939
921,921,322.11,4.761904762,16.1055
922,922,98.22,4.761904762,4.911
923,923,25.46,4.761904762,1.273
924,924,581.98,4.761904762,29.099
925,925,211.32,4.761904762,10.566
926,926,55.12,4.761904762,2.756
927,927,88.31,4.761904762,4.4155
928,928,356.58,4.761904762,17.829
929,929,794.25,4.761904762,39.7125
930,930,50.62,4.761904762,2.531
931,931,599.52,4.761904762,29.976
932,932,166.7,4.761904762,8.335
933,933,744.4,4.761904762,37.22
934,934,448.56,4.761904762,22.428
935,935,378.9,4.761904762,18.945
936,936,257.16,4.761904762,12.858
937,937,552.23,4.761904762,27.6115
938,938,447.4,4.761904762,22.37
939,939,276.27,4.761904762,13.8135
940,940,343.74,4.761904762,17.187
941,941,266.08,4.761904762,13.304
942,942,898.38,4.761904762,44.919
943,943,456.8,4.761904762,22.84
944,944,253.95,4.761904762,12.6975
945,945,70.56,4.761904762,3.528
946,946,657.16,4.761904762,32.858
947,947,168.5,4.761904762,8.425
948,948,53.78,4.761904762,2.689
949,949,179.05,4.761904762,8.9525
950,950,211.44,4.761904762,10.572
951,951,119.73,4.761904762,5.9865
952,952,65.7,4.761904762,3.285
953,953,251.4,4.761904762,12.57
954,954,84.16,4.761904762,4.208
955,955,395.46,4.761904762,19.773
956,956,297.99,4.761904762,14.8995
957,957,454.41,4.761904762,22.7205
958,958,276.12,4.761904762,13.806
959,959,158,4.761904762,7.9
960,960,887.94,4.761904762,44.397
961,961,91.98,4.761904762,4.599
962,962,41.78,4.761904762,2.089
963,963,15.5,4.761904762,0.775
964,964,290.46,4.761904762,14.523
965,965,66.66,4.761904762,3.333
966,966,76.54,4.761904762,3.827
967,967,299.7,4.761904762,14.985
968,968,243.03,4.761904762,12.1515
969,969,47.4,4.761904762,2.37
970,970,172.45,4.761904762,8.6225
971,971,846.3,4.761904762,42.315
972,972,258.37,4.761904762,12.9185
973,973,609.56,4.761904762,30.478
974,974,240.24,4.761904762,12.012
975,975,172.26,4.761904762,8.613
976,976,99.84,4.761904762,4.992
977,977,298.64,4.761904762,14.932
978,978,159.6,4.761904762,7.98
979,979,25.45,4.761904762,1.2725
980,980,67.77,4.761904762,3.3885
981,981,238.36,4.761904762,11.918
982,982,232.6,4.761904762,11.63
983,983,877.32,4.761904762,43.866
984,984,699.72,4.761904762,34.986
985,985,674.59,4.761904762,33.7295
986,986,318.55,4.761904762,15.9275
987,987,29.52,4.761904762,1.476
988,988,496,4.761904762,24.8
989,989,823.4,4.761904762,41.17
990,990,602.96,4.761904762,30.148
991,991,282.8,4.761904762,14.14
992,992,766,4.761904762,38.3
993,993,116.06,4.761904762,5.803
994,994,174.9,4.761904762,8.745
995,995,60.95,4.761904762,3.0475
996,996,40.35,4.761904762,2.0175
997,997,973.8,4.761904762,48.69
998,998,31.84,4.761904762,1.592
999,999,65.82,4.761904762,3.291
1000,1000,618.38,4.761904762,30.919
